ID,PRICE,LIVING_AREA,LOCATION
146525309,550.000 €,315 m²,"Wächtersbach, Main-Kinzig-Kreis"
143396780,279.900 €,120 m²,"Hahnstätten, Rhein-Lahn-Kreis"
146064030,795.000 €,235 m²,"Bensheim, Bergstraße (Kreis)"
140819594,199.000 €,150 m²,"Hahnstätten, Rhein-Lahn-Kreis"
146162726,219.000 €,143 m²,"Mettenheim, Alzey-Worms (Kreis)"
147310668,498.482 €,560 m²,"Wächtersbach, Main-Kinzig-Kreis"
146302572,599.000 €,536 m²,"Lindenfels, Bergstraße (Kreis)"
142627851,199.500 €,113 m²,"Wetzlar, Lahn-Dill-Kreis"
144151436,auf Anfrage,232 m²,"Bensheim, Bergstraße (Kreis)"
142467390,auf Anfrage,232 m²,"Bensheim, Bergstraße (Kreis)"
146552450,750.000 €,200 m²,"Bensheim, Bergstraße (Kreis)"
141197256,449.000 €,160 m²,"Bensheim, Bergstraße (Kreis)"
146280510,549.000 €,180 m²,"Bensheim, Bergstraße (Kreis)"
147615560,479.800 €,182 m²,"Wetzlar, Lahn-Dill-Kreis"
142981582,139.000 €,95 m²,"Weilburg, Limburg-Weilburg (Kreis)"
144846631,480.000 €,189 m²,"Wörth am Main, Miltenberg (Kreis)"
147303712,699.999 €,286 m²,"Kreutstraße 17, Brachttal, Main-Kinzig-Kreis"
144150016,429.000 €,211 m²,"Wetzlar, Lahn-Dill-Kreis"
146165792,990.000 €,304 m²,"Bensheim, Bergstraße (Kreis)"
146864616,179.000 €,225 m²,"Heidenrod, Rheingau-Taunus-Kreis"
146502580,258.000 €,163 m²,"Odenwaldstraße 67, Lützelbach, Odenwaldkreis"
145460369,425.000 €,149 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
147620192,595.000 €,342 m²,"Bad Orb, Main-Kinzig-Kreis"
132993302,739.000 €,214 m²,"Bad Orb, Main-Kinzig-Kreis"
145076007,420.000 €,207 m²,"Bad Orb, Main-Kinzig-Kreis"
147412107,199.000 €,125 m²,"Wächtersbach, Main-Kinzig-Kreis"
147089411,533.792 €,740 m²,"Mossautal, Odenwaldkreis"
143451946,229.000 €,112 m²,"Hahnstätten, Rhein-Lahn-Kreis"
140021462,470.000 €,144 m²,"Bensheim, Bergstraße (Kreis)"
144478703,449.000 €,197 m²,"Biblis, Bergstraße (Kreis)"
146783622,249.500 €,161 m²,"Wetzlar, Lahn-Dill-Kreis"
146969769,345.000 €,127 m²,"Wächtersbach, Main-Kinzig-Kreis"
147462298,229.000 €,148 m²,"Bad Orb, Main-Kinzig-Kreis"
147617919,185.000 €,110 m²,"Zum Birkenkopf 17, Weilburg, Limburg-Weilburg (Kreis)"
147375269,195.000 €,140 m²,"Schlangenbad, Rheingau-Taunus-Kreis"
147092469,360.000 €,134 m²,"Heidenrod, Rheingau-Taunus-Kreis"
139664811,369.000 €,95 m²,"Bensheim, Bergstraße (Kreis)"
146880360,590.000 €,400 m²,"Bechtolsheim, Alzey-Worms (Kreis)"
147517822,349.000 €,85 m²,"Wetzlar, Lahn-Dill-Kreis"
145570261,490.000 €,"198,28 m²","Bad Orb, Main-Kinzig-Kreis"
147298452,289.000 €,"155,89 m²","Brachttal, Main-Kinzig-Kreis"
145665677,775.000 €,448 m²,"Bad Orb, Main-Kinzig-Kreis"
147638030,auf Anfrage,650 m²,"Bad König, Odenwaldkreis"
141590321,520.000 €,239 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
144773876,549.000 €,133 m²,"Friedrich-von-Bodelschwingh-Straße 11, Ingelheim am Rhein, Mainz-Bingen (Kreis)"
143797616,189.000 €,178 m²,"Bad Orb, Main-Kinzig-Kreis"
147063884,167.000 €,95 m²,"Wiesen, Aschaffenburg (Kreis)"
143710368,419.000 €,169 m²,"Heigenbrücken, Aschaffenburg (Kreis)"
145125070,495.000 €,120 m²,"Wörth am Main, Miltenberg (Kreis)"
141520175,310.000 €,95 m²,"Engelstadt, Mainz-Bingen (Kreis)"
147631166,420.000 €,"263,15 m²","Bad König, Odenwaldkreis"
147324908,225.000 €,147 m²,"Zum Westergrund 25, Wetzlar, Lahn-Dill-Kreis"
145686923,199.900 €,256 m²,"Mudershausen, Rhein-Lahn-Kreis"
147289117,365.000 €,100 m²,"Wörth am Main, Miltenberg (Kreis)"
145970039,398.000 €,162 m²,"Fernwald, Gießen (Kreis)"
141599438,749.000 €,190 m²,"Limburg an der Lahn, Limburg-Weilburg (Kreis)"
136307441,549.000 €,105 m²,"Bad Orb, Main-Kinzig-Kreis"
147015976,670.000 €,275 m²,"Kleinlinden, Gießen"
146257334,299.000 €,206 m²,"Schotten, Vogelsbergkreis"
147542574,335.000 €,90 m²,"Bad König, Odenwaldkreis"
147387113,614.000 €,998 m²,"Heidenrod, Rheingau-Taunus-Kreis"
145122677,449.000 €,335 m²,"Partenheim, Alzey-Worms (Kreis)"
138364537,339.000 €,147 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
147425368,221.500 €,"131,25 m²","Bad Orb, Main-Kinzig-Kreis"
146323235,752.000 €,274 m²,"Heidenrod, Rheingau-Taunus-Kreis"
146942386,1.450.000 €,370 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
145453569,1.450.000 €,370 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
138314959,748.000 €,340 m²,"Braunfels, Lahn-Dill-Kreis"
147008393,357.000 €,200 m²,"Biblis, Bergstraße (Kreis)"
146173478,169.000 €,140 m²,"Weilburg, Limburg-Weilburg (Kreis)"
147577206,995.000 €,350 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
147574802,348.000 €,"183,87 m²","Bad Orb, Main-Kinzig-Kreis"
147395130,110.000 €,154 m²,"Jagdhausstraße xxx, Schotten, Vogelsbergkreis"
146305018,399.000 €,230 m²,"Heidenrod, Rheingau-Taunus-Kreis"
147073516,177.000 €,126 m²,"Frettenheim, Alzey-Worms (Kreis)"
147175652,399.000 €,256 m²,"Birsteiner Straße 60, Brachttal, Main-Kinzig-Kreis"
147574943,550.000 €,121 m²,"Wetzlar, Lahn-Dill-Kreis"
144330885,548.000 €,313 m²,"Sälzerweg 65, Braunfels, Lahn-Dill-Kreis"
144102953,260.000 €,"204,81 m²","Runkel, Limburg-Weilburg (Kreis)"
137575373,820.000 €,266 m²,"Einhausen, Bergstraße (Kreis)"
144923746,385.000 €,"146,19 m²","Wetzlar, Lahn-Dill-Kreis"
147437948,485.000 €,265 m²,"Runkel, Limburg-Weilburg (Kreis)"
147376343,367.987 €,330 m²,"Oberneisen, Rhein-Lahn-Kreis"
142545581,1.090.000 €,282 m²,"Biblis, Bergstraße (Kreis)"
145643735,549.000 €,285 m²,"Jägerstraße 15, Mespelbrunn, Aschaffenburg (Kreis)"
146924607,500.500 €,545 m²,"Lohrheim, Rhein-Lahn-Kreis"
147297624,289.000 €,"161,16 m²","Runkel, Limburg-Weilburg (Kreis)"
142153963,598.500 €,155 m²,"Partenheim, Alzey-Worms (Kreis)"
141772919,598.500 €,155 m²,"Partenheim, Alzey-Worms (Kreis)"
138684857,930.000 €,318 m²,"Fürth, Bergstraße (Kreis)"
146182548,284.000 €,122 m²,"Bad Orb, Main-Kinzig-Kreis"
146387266,790.000 €,214 m²,"Gau-Algesheim, Mainz-Bingen (Kreis)"
142154426,696.000 €,185 m²,"Partenheim, Alzey-Worms (Kreis)"
147586140,495.000 €,130 m²,"Kleinlinden, Gießen"
137481477,669.000 €,245 m²,"Oestrich-Winkel, Rheingau-Taunus-Kreis"
146940478,235.000 €,142 m²,"Solms, Lahn-Dill-Kreis"
144192592,895.000 €,"270,93 m²","Einhausen, Bergstraße (Kreis)"
143846997,345.000 €,"118,14 m²","Biebelnheim, Alzey-Worms (Kreis)"
147256487,31.000 €,44 m²,"Burgweg XXX, Braunfels, Lahn-Dill-Kreis"
144709591,749.000 €,354 m²,"Appenheim, Mainz-Bingen (Kreis)"
147376868,610.000 €,238 m²,"Gau-Algesheim, Mainz-Bingen (Kreis)"
133604264,219.000 €,100 m²,"Wörrstadt, Alzey-Worms (Kreis)"
147644029,135.000 €,60 m²,"Jugenheim in Rheinhessen, Mainz-Bingen (Kreis)"
147637588,349.000 €,95 m²,"Solms, Lahn-Dill-Kreis"
145856282,145.000 €,140 m²,"Heigenbrücken, Aschaffenburg (Kreis)"
147581369,399.800 €,535 m²,"Gedern, Wetteraukreis"
138165700,275.000 €,248 m²,"Gedern, Wetteraukreis"
144922250,579.000 €,149 m²,"Partenheim, Alzey-Worms (Kreis)"
138486450,786.000 €,176 m²,"Partenheim, Alzey-Worms (Kreis)"
145752552,412.000 €,322 m²,"Wetzlar, Lahn-Dill-Kreis"
141989195,289.000 €,190 m²,"Gau-Odernheim, Alzey-Worms (Kreis)"
147214332,603.000 €,149 m²,"Einhausen, Bergstraße (Kreis)"
132357354,699.000 €,155 m²,"Ingelheim am Rhein, Mainz-Bingen (Kreis)"
145994416,155.000 €,240 m²,"Kefenrod, Wetteraukreis"
146356473,347.000 €,112 m²,"Rheindürkheim, Worms"
142377123,175.000 €,335 m²,"Gedern, Wetteraukreis"
147578882,469.000 €,"164,63 m²","Gau-Algesheim, Mainz-Bingen (Kreis)"
139792722,288.000 €,160 m²,"Klingenberg am Main, Miltenberg (Kreis)"
147013890,379.980 €,150 m²,"Wörrstadt, Alzey-Worms (Kreis)"
147338353,575.000 €,"133,84 m²","Wetzlar, Lahn-Dill-Kreis"
139863235,500.000 €,358 m²,"Gau-Odernheim, Alzey-Worms (Kreis)"
142219953,1.350.000 €,250 m²,"Gau-Algesheim, Mainz-Bingen (Kreis)"
141597944,210.000 €,"110,53 m²","Wetzlar, Lahn-Dill-Kreis"
138557094,249.000 €,170 m²,"Wetzlar, Lahn-Dill-Kreis"
137598931,498.000 €,278 m²,"Weilburg, Limburg-Weilburg (Kreis)"
144464592,265.000 €,216 m²,"Lohrheim, Rhein-Lahn-Kreis"
143970877,auf Anfrage,190 m²,"Heppenheim (Bergstraße), Bergstraße (Kreis)"
142624930,auf Anfrage,190 m²,"Heppenheim (Bergstraße), Bergstraße (Kreis)"
115157281,920.000 €,112 m²,"Sachsenhausen-Nord, Frankfurt am Main"
146390915,3.300.000 €,114 m²,"Altstadt, Frankfurt am Main"
143718085,1.950.000 €,256 m²,"Sachsenhausen-Süd, Frankfurt am Main"
144417858,5.200.000 €,452 m²,"Sachsenhausen-Süd, Frankfurt am Main"
147032437,2.900.000 €,514 m²,"Bornheim, Frankfurt am Main"
147219628,4.490.000 €,"422,02 m²","Sachsenhausen-Süd, Frankfurt am Main"
143541140,698.000 €,210 m²,"Oberrad, Frankfurt am Main"
142804463,1.750.000 €,230 m²,"Bockenheim, Frankfurt am Main"
145516143,535.000 €,"170,99 m²","Eckenheim, Frankfurt am Main"
144824412,740.000 €,"193,43 m²","Hausen, Frankfurt am Main"
145432820,485.000 €,150 m²,"Seckbach, Frankfurt am Main"
145047959,699.000 €,209 m²,"Griesheim, Frankfurt am Main"
144695603,499.000 €,"87,63 m²","Praunheim, Frankfurt am Main"
146202691,345.000 €,80 m²,"Messehalle, Offenbach am Main"
137473803,644.500 €,208 m²,"Praunheim, Frankfurt am Main"
143218972,789.000 €,122 m²,"Griesheim, Frankfurt am Main"
142890758,4.400.000 €,690 m²,"Fechenheim, Frankfurt am Main"
141317250,899.999 €,270 m²,"Neu-Isenburg, Offenbach (Kreis)"
147641803,840.000 €,210 m²,"Lauterborn, Offenbach am Main"
143179871,790.000 €,158 m²,"Alsfelder Strasse 14, Seckbach, Frankfurt am Main"
146469373,350.000 €,81 m²,"Frankfurter Berg, Frankfurt am Main"
141638881,549.000 €,120 m²,"Fechenheim, Frankfurt am Main"
147413448,539.000 €,129 m²,"Praunheim, Frankfurt am Main"
147368076,550.000 €,85 m²,"Niederursel, Frankfurt am Main"
140317381,630.000 €,256 m²,"Schwanheim, Frankfurt am Main"
147252165,488.000 €,120 m²,"Diezer Str. 5, Heddernheim, Frankfurt am Main"
147241742,899.000 €,212 m²,"Diezer Str. 5, Heddernheim, Frankfurt am Main"
147241507,438.000 €,92 m²,"Diezer Str. 5, Heddernheim, Frankfurt am Main"
140817690,700.000 €,"172,52 m²","Fechenheim, Frankfurt am Main"
142890666,779.000 €,113 m²,"Akazienstraße 29, Griesheim, Frankfurt am Main"
142972052,990.000 €,80 m²,"Frankfurter Berg, Frankfurt am Main"
143569259,660.000 €,212 m²,"Bachschule, Offenbach am Main"
147135044,1.200.000 €,204 m²,"Neu-Isenburg, Offenbach (Kreis)"
146312963,680.000 €,146 m²,"An der Praunheimer Mühle 22, Praunheim, Frankfurt am Main"
147286028,1.150.000 €,228 m²,"Fechenheim, Frankfurt am Main"
145398509,670.000 €,138 m²,"Froschhäuser Straße 10, Griesheim, Frankfurt am Main"
143755008,auf Anfrage,285 m²,"Bergen-Enkheim, Frankfurt am Main"
136822337,765.000 €,240 m²,"Neu-Isenburg, Offenbach (Kreis)"
145816016,425.000 €,92 m²,"Bergen-Enkheim, Frankfurt am Main"
147410377,425.000 €,132 m²,"An der Seehecke 20, Fechenheim, Frankfurt am Main"
133570066,750.000 €,145 m²,"Tacitusstraße 31, Heddernheim, Frankfurt am Main"
147316479,675.000 €,248 m²,"Ludwigstrasse 40, Neu-Isenburg, Offenbach (Kreis)"
142810446,595.000 €,"133,84 m²","Bergen-Enkheim, Frankfurt am Main"
146067045,469.000 €,95 m²,"Bad Vilbel, Wetteraukreis"
144687923,595.000 €,197 m²,"Neu-Isenburg, Offenbach (Kreis)"
147374965,1.430.000 €,300 m²,"Bad Vilbel, Wetteraukreis"
134772103,679.000 €,"129,76 m²","Wilhelm-Koppel-Weg 0, Nied, Frankfurt am Main"
147404525,549.000 €,135 m²,"Lichtenplatte, Offenbach am Main"
145123044,auf Anfrage,195 m²,"Bergen-Enkheim, Frankfurt am Main"
147303456,828.000 €,255 m²,"Bürgel, Offenbach am Main"
144857607,1.490.000 €,316 m²,"Herzogstraße 0, Neu-Isenburg, Offenbach (Kreis)"
142752442,850.000 €,311 m²,"Bergen-Enkheim, Frankfurt am Main"
142858150,499.500 €,150 m²,"Schwanheim, Frankfurt am Main"
147604092,1.150.000 €,170 m²,"Bergen-Enkheim, Frankfurt am Main"
137293616,119.000 €,80 m²,"Bürgel, Offenbach am Main"
137126222,375.000 €,90 m²,"Brandenburger Straße 7, Bad Vilbel, Wetteraukreis"
140944421,1.100.000 €,303 m²,"Bad Vilbel, Wetteraukreis"
147312358,3.249.000 €,970 m²,"Eschborn, Main-Taunus-Kreis"
146378166,998.000 €,350 m²,"Berliner Straße 43, Bad Vilbel, Wetteraukreis"
69872744,890.000 €,211 m²,"Bieberer Str. 178, Bieberer Berg, Offenbach am Main"
147474705,449.000 €,84 m²,"Dreieich, Offenbach (Kreis)"
146440341,1.499.000 €,"296,59 m²","Bad Vilbel, Wetteraukreis"
147341324,600.000 €,144 m²,"Bad Vilbel, Wetteraukreis"
144459158,620.000 €,160 m²,"Dreieich, Offenbach (Kreis)"
145716358,949.000 €,305 m²,"Eschborn, Main-Taunus-Kreis"
146785098,749.000 €,192 m²,"Bieber, Offenbach am Main"
145839424,720.000 €,169 m²,"Eschborn, Main-Taunus-Kreis"
146500166,299.000 €,112 m²,"Bieber, Offenbach am Main"
146523660,679.000 €,"116,02 m²","Höchst, Frankfurt am Main"
95452322,829.000 €,322 m²,"Höchst, Frankfurt am Main"
146224717,2.100.000 €,601 m²,"Nieder-Eschbach, Frankfurt am Main"
135011440,1.495.000 €,183 m²,"Oberursel (Taunus), Hochtaunuskreis"
146224165,899.000 €,130 m²,"Kalbach-Riedberg, Frankfurt am Main"
147603268,795.000 €,150 m²,"Neu-Isenburg, Offenbach (Kreis)"
147557147,599.000 €,132 m²,"Erlenweg 7, Dreieich, Offenbach (Kreis)"
147183631,559.000 €,123 m²,"Im Wiesengrund 13, Waldheim, Offenbach am Main"
147411425,849.500 €,247 m²,"Heusenstamm, Offenbach (Kreis)"
146371606,820.000 €,133 m²,"Dreieich, Offenbach (Kreis)"
147199712,549.000 €,116 m²,"Mühlheim am Main, Offenbach (Kreis)"
147416463,690.000 €,126 m²,"Steinbach (Taunus), Hochtaunuskreis"
140831443,675.000 €,130 m²,"Waldstraße 30 G, Maintal, Main-Kinzig-Kreis"
146167066,595.000 €,222 m²,"Unterliederbach, Frankfurt am Main"
146764271,575.000 €,255 m²,"Unterliederbach, Frankfurt am Main"
146877338,575.000 €,180 m²,"Steinbach (Taunus), Hochtaunuskreis"
135176684,890.000 €,"172,33 m²","Adlerweg 1a, Dreieich, Offenbach (Kreis)"
144992512,1.149.000 €,452 m²,"Tilsiterstr. 6, Maintal, Main-Kinzig-Kreis"
147247632,449.000 €,153 m²,"Bieber, Offenbach am Main"
136363026,auf Anfrage,143 m²,"Unterliederbach, Frankfurt am Main"
147188035,595.000 €,120 m²,"Steinbach (Taunus), Hochtaunuskreis"
147010920,1.200.000 €,200 m²,"Nieder-Erlenbach, Frankfurt am Main"
147516657,699.000 €,174 m²,"Nieder-Erlenbach, Frankfurt am Main"
146354836,465.000 €,170 m²,"Oberursel (Taunus), Hochtaunuskreis"
114318620,510.000 €,165 m²,"Mühlheim am Main, Offenbach (Kreis)"
147578533,2.850.000 €,894 m²,"Alt Erlenbach 33, Nieder-Erlenbach, Frankfurt am Main"
138402687,649.000 €,202 m²,"Maintal, Main-Kinzig-Kreis"
143543229,800.000 €,"283,3 m²","Kelsterbach, Groß-Gerau (Kreis)"
147494651,1.120.000 €,405 m²,"Heusenstamm, Offenbach (Kreis)"
147112056,385.000 €,86 m²,"Mittelweg 17, Heusenstamm, Offenbach (Kreis)"
147247665,395.000 €,"100,84 m²","Dreieich, Offenbach (Kreis)"
144753048,489.000 €,109 m²,"Kelsterbach, Groß-Gerau (Kreis)"
144419232,448.000 €,86 m²,"Lessingstraße 71, Heusenstamm, Offenbach (Kreis)"
147599835,745.900 €,252 m²,"Mühlheim am Main, Offenbach (Kreis)"
139502160,425.000 €,120 m²,"Hainer Chaussee 4, Dreieich, Offenbach (Kreis)"
147136850,655.000 €,"138,62 m²","Mühlstraße 52, Eschborn, Main-Taunus-Kreis"
147359562,592.500 €,112 m²,"Bad Vilbel, Wetteraukreis"
134355433,1.279.000 €,445 m²,"Maintal, Main-Kinzig-Kreis"
147402354,695.000 €,150 m²,"Dreieich, Offenbach (Kreis)"
147604498,399.000 €,100 m²,"Leipziger Straße 9, Maintal, Main-Kinzig-Kreis"
145979900,498.000 €,140 m²,"Kelsterbach, Groß-Gerau (Kreis)"
143248037,525.000 €,119 m²,"Schwalbach am Taunus, Main-Taunus-Kreis"
146497118,790.000 €,220 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
147055430,777.777 €,126 m²,"Friedrich-Ebert-Straße 54, Schwalbach am Taunus, Main-Taunus-Kreis"
146917090,449.000 €,"132,2 m²","Mühlheim am Main, Offenbach (Kreis)"
143781254,1.413.000 €,720 m²,"Mühlheim am Main, Offenbach (Kreis)"
140037742,870.000 €,340 m²,"Sindlingen, Frankfurt am Main"
145733147,520.000 €,110 m²,"Schwalbach am Taunus, Main-Taunus-Kreis"
146165449,1.390.000 €,192 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
145611296,2.300.000 €,"347,58 m²","Dreieich, Offenbach (Kreis)"
145685031,1.680.000 €,210 m²,"Oberursel (Taunus), Hochtaunuskreis"
146865529,582.500 €,189 m²,"Alfred-Delp-Weg 11, Dietzenbach, Offenbach (Kreis)"
141349230,850.000 €,200 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
147291361,599.900 €,98 m²,"Dreieich, Offenbach (Kreis)"
147088220,1.240.000 €,226 m²,"Dreieich, Offenbach (Kreis)"
147565355,2.190.000 €,267 m²,"Neurothstr. 1, Oberursel (Taunus), Hochtaunuskreis"
147528934,790.000 €,"173,87 m²","Bogenstraße 20, Maintal, Main-Kinzig-Kreis"
146494021,499.950 €,"108,4 m²","Schwalbach am Taunus, Main-Taunus-Kreis"
147271911,475.000 €,"91,5 m²","Dreieich, Offenbach (Kreis)"
145706841,5.600.000 €,1.564 m²,"Schneiderstraße 4, Sindlingen, Frankfurt am Main"
130257540,750.000 €,95 m²,"Zeilsheim, Frankfurt am Main"
139792508,499.000 €,208 m²,"Dietzenbach, Offenbach (Kreis)"
146880097,850.000 €,200 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
136076702,799.000 €,"160,84 m²","Oberursel (Taunus), Hochtaunuskreis"
147512005,1.050.000 €,148 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
136776645,699.900 €,182 m²,"Dreieich, Offenbach (Kreis)"
146964695,599.500 €,122 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
146260580,595.000 €,240 m²,"Langen (Hessen), Offenbach (Kreis)"
142935475,1.500.000 €,220 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
147557630,598.000 €,148 m²,"Erbsengasse 14 + 25, Dreieich, Offenbach (Kreis)"
144828500,515.000 €,90 m²,"Zeilsheim, Frankfurt am Main"
146845626,2.995.000 €,396 m²,"Bad Soden am Taunus, Main-Taunus-Kreis"
146515295,3.300.000 €,420 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
140842515,799.000 €,"151,22 m²","Bad Soden am Taunus, Main-Taunus-Kreis"
143423783,680.000 €,150 m²,"Kronberg im Taunus, Hochtaunuskreis"
146868120,890.000 €,167 m²,"Langen (Hessen), Offenbach (Kreis)"
147191191,595.000 €,149 m²,"Tannenstr. 9, Maintal, Main-Kinzig-Kreis"
146428075,569.000 €,117 m²,"Bornstr. 41, Bad Homburg vor der Höhe, Hochtaunuskreis"
146808208,649.000 €,148 m²,"Obertshausen, Offenbach (Kreis)"
145258398,795.000 €,"137,11 m²","Langen (Hessen), Offenbach (Kreis)"
145463397,695.000 €,200 m²,"Obertshausen, Offenbach (Kreis)"
147543066,2.390.000 €,220 m²,"Kronberg im Taunus, Hochtaunuskreis"
147168493,3.890.000 €,468 m²,"Schillerstraße 7, Bad Soden am Taunus, Main-Taunus-Kreis"
147168443,2.070.000 €,221 m²,"Schillerstraße 7, Bad Soden am Taunus, Main-Taunus-Kreis"
147168106,1.960.000 €,230 m²,"Schillerstraße 7, Bad Soden am Taunus, Main-Taunus-Kreis"
146319835,500.000 €,110 m²,"Karben, Wetteraukreis"
146799483,548.000 €,"137,1 m²","Obertshausen, Offenbach (Kreis)"
142176612,499.000 €,"155,35 m²","Mörfelden-Walldorf, Groß-Gerau (Kreis)"
143417549,649.000 €,156 m²,"Mörfelden-Walldorf, Groß-Gerau (Kreis)"
144484809,530.000 €,140 m²,"Langen (Hessen), Offenbach (Kreis)"
147224305,490.000 €,158 m²,"Platanenring 68, Bad Homburg vor der Höhe, Hochtaunuskreis"
147224081,490.000 €,158 m²,"Platanenring 68, Bad Homburg vor der Höhe, Hochtaunuskreis"
144650060,1.650.000 €,"146,57 m²","Oberursel (Taunus), Hochtaunuskreis"
147266918,795.000 €,"153,37 m²","Oberursel (Taunus), Hochtaunuskreis"
145667514,750.000 €,122 m²,"Rebenweg 1b, Bad Homburg vor der Höhe, Hochtaunuskreis"
143253940,555.000 €,127 m²,"Liederbach am Taunus, Main-Taunus-Kreis"
145994473,695.000 €,130 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
144484970,465.000 €,138 m²,"Langen (Hessen), Offenbach (Kreis)"
139136929,965.000 €,190 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
141758190,695.000 €,132 m²,"Hattersheim am Main, Main-Taunus-Kreis"
144422963,529.000 €,100 m²,"Langen (Hessen), Offenbach (Kreis)"
146090508,859.000 €,147 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
147039607,396.900 €,157 m²,"Birkenstrasse 6, Langen (Hessen), Offenbach (Kreis)"
146772514,895.000 €,168 m²,"Hattersheim am Main, Main-Taunus-Kreis"
146128708,1.690.000 €,182 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
142103049,1.198.000 €,"264,41 m²","Liederbach am Taunus, Main-Taunus-Kreis"
142335441,1.500.000 €,352 m²,"Dieburger Straße 63, Langen (Hessen), Offenbach (Kreis)"
144485572,995.000 €,278 m²,"Langen (Hessen), Offenbach (Kreis)"
146785690,439.000 €,105 m²,"Mühlstraße 28, Langen (Hessen), Offenbach (Kreis)"
145850426,1.900.000 €,330 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
147313790,575.000 €,128 m²,"Friedrichsdorf, Hochtaunuskreis"
146418403,2.100.000 €,180 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
143399833,2.000.000 €,230 m²,"Kronberg im Taunus, Hochtaunuskreis"
143227866,649.000 €,160 m²,"Dreieich, Offenbach (Kreis)"
146422544,798.000 €,187 m²,"Bad Homburg vor der Höhe, Hochtaunuskreis"
146971710,2.500.000 €,300 m²,"Langen (Hessen), Offenbach (Kreis)"
147153877,595.000 €,135 m²,"Kriftel, Main-Taunus-Kreis"
147601266,1.590.000 €,643 m²,"Bachstraße  5, Maintal, Main-Kinzig-Kreis"
142439031,650.000 €,178 m²,"Oberursel (Taunus), Hochtaunuskreis"
144601018,890.000 €,219 m²,"Langstraße 60, Mörfelden-Walldorf, Groß-Gerau (Kreis)"
147498847,580.000 €,130 m²,"Kriftel, Main-Taunus-Kreis"
